ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
277659,Final Girl,2021,96,8.24,7.6,10456,/boardgame/277659/final-girl,https://cf.geekdo-images.com/TUtzY-F7gKTIKm9y8e1AQw__micro/img/9ElCMa2AymMyqvoA3mDvL64_GRg=/fit-in/64x64/filters:strip_icc()/pic6520382.jpg
201808,Clank!: A Deck-Building Adventure,2016,97,7.76,7.6,46715,/boardgame/201808/clank-a-deck-building-adventure,https://cf.geekdo-images.com/DPjV1iI0ygo5Bl3XLNRiIg__micro/img/5hO7ln_bquTyy4Q__ksB4NT1gMs=/fit-in/64x64/filters:strip_icc()/pic4449526.jpg
159675,Fields of Arle,2014,98,8.03,7.597,12211,/boardgame/159675/fields-of-arle,https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__micro/img/9JEU9pIfwl2wUIE3fmCmjjH_iiM=/fit-in/64x64/filters:strip_icc()/pic2225968.png
72125,Eclipse: New Dawn for the Galaxy,2011,99,7.82,7.593,28954,/boardgame/72125/eclipse-new-dawn-for-the-galaxy,https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__micro/img/dfQTNAju5CUxn6JQl-Pxubac99o=/fit-in/64x64/filters:strip_icc()/pic1974056.jpg
93,El Grande,1995,100,7.77,7.592,32482,/boardgame/93/el-grande,https://cf.geekdo-images.com/RRKDHaYtFPHhczkUDcHOmg__micro/img/_hnYEtmQrfIco_6UTFRLZdhWMnQ=/fit-in/64x64/filters:strip_icc()/pic7906240.jpg
191189,Aeon's End,2016,101,7.87,7.585,23625,/boardgame/191189/aeons-end,https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__micro/img/0El7f9TAr9UfvKlcsXYrBe8jEOc=/fit-in/64x64/filters:strip_icc()/pic3189350.jpg
291453,SCOUT,2019,102,7.8,7.583,26463,/boardgame/291453/scout,https://cf.geekdo-images.com/cf0xxkevbwTGF3VUZymKjg__micro/img/6AKn3SUrWlohHaKmMUCaMp9RsVc=/fit-in/64x64/filters:strip_icc()/pic6398727.png
110327,Lords of Waterdeep,2012,103,7.73,7.583,58655,/boardgame/110327/lords-of-waterdeep,https://cf.geekdo-images.com/DFZlakC9Lv8cB5Co5z3meA__micro/img/WyWYDTJ1A0FE_ESe3dLbj1OqvOg=/fit-in/64x64/filters:strip_icc()/pic9230112.jpg
256916,Concordia Venus,2018,104,8.26,7.582,7380,/boardgame/256916/concordia-venus,https://cf.geekdo-images.com/36WIe0ZHkp5OvHOlB-8vog__micro/img/7lY7AE0KsFAO2svml1DMpa20-kg=/fit-in/64x64/filters:strip_icc()/pic4356580.jpg
367966,Endeavor: Deep Sea,2024,105,8.21,7.578,8304,/boardgame/367966/endeavor-deep-sea,https://cf.geekdo-images.com/wIbevITv9W79ELP8rEZoKA__micro/img/ULbAxctwg1JPPFev5nhPYG70sPE=/fit-in/64x64/filters:strip_icc()/pic6996584.jpg
359871,Arcs,2024,106,8.02,7.576,15237,/boardgame/359871/arcs,https://cf.geekdo-images.com/XWImAu_3RK61wbzcKboVdA__micro/img/LqttudgwlhjRyem9gXvYuhVaZzA=/fit-in/64x64/filters:strip_icc()/pic8145530.png
229853,Teotihuacan: City of Gods,2018,107,7.84,7.569,21811,/boardgame/229853/teotihuacan-city-of-gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__micro/img/kXVTBtcGC-5L706WFNJLAuZTovQ=/fit-in/64x64/filters:strip_icc()/pic4583626.jpg
317985,Beyond the Sun,2020,108,7.87,7.564,17157,/boardgame/317985/beyond-the-sun,https://cf.geekdo-images.com/BfEHqHQAvZLbRX7y7e9TWg__micro/img/RgHc2PFvpz3xxRPRg5v7d46JQNc=/fit-in/64x64/filters:strip_icc()/pic5617866.jpg
62219,Dominant Species,2010,109,7.8,7.556,22242,/boardgame/62219/dominant-species,https://cf.geekdo-images.com/oeygRZntjNUJWvc8SxDfww__micro/img/gXi23Nbfem6XTfRlV2eHEHB_cHY=/fit-in/64x64/filters:strip_icc()/pic784193.jpg
279537,The Search for Planet X,2020,110,7.9,7.555,15217,/boardgame/279537/the-search-for-planet-x,https://cf.geekdo-images.com/NItjtztEUAKOpaTWZddu9A__micro/img/m4I9uS6LBjNz02oNquEkBM-L464=/fit-in/64x64/filters:strip_icc()/pic5744928.jpg
25613,Through the Ages: A Story of Civilization,2006,111,7.82,7.554,19801,/boardgame/25613/through-the-ages-a-story-of-civilization,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__micro/img/xy_566fY112BYtYJjT29cfAcHsk=/fit-in/64x64/filters:strip_icc()/pic236169.jpg
68448,7 Wonders,2010,112,7.66,7.552,111511,/boardgame/68448/7-wonders,https://cf.geekdo-images.com/35h9Za_JvMMMtx_92kT0Jg__micro/img/4BRnGQ-EoU-2LNirfZpUC3HRReU=/fit-in/64x64/filters:strip_icc()/pic7149798.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,113,7.73,7.551,46298,/boardgame/121921/robinson-crusoe-adventures-on-the-cursed-island,https://cf.geekdo-images.com/zvHPgrNb9mgkHQk-BwVemA__micro/img/JEUG3Vpyh3OPX791sjiC4Jxuexw=/fit-in/64x64/filters:strip_icc()/pic6026697.jpg
364073,Splendor Duel,2022,114,7.88,7.55,18124,/boardgame/364073/splendor-duel,https://cf.geekdo-images.com/V1PyFDPNFY4bJFgreLPxmQ__micro/img/8iuNEKkgvlZOn9WYtXl_dHovgsg=/fit-in/64x64/filters:strip_icc()/pic6929347.jpg
225694,Decrypto,2018,115,7.77,7.549,26788,/boardgame/225694/decrypto,https://cf.geekdo-images.com/hHZWXnUTMYDd_KTAM6Jwlw__micro/img/g7DQGNNf6ZFwYDGpe9kT3e4KELY=/fit-in/64x64/filters:strip_icc()/pic3759421.jpg
171623,The Voyages of Marco Polo,2015,116,7.77,7.547,26101,/boardgame/171623/the-voyages-of-marco-polo,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__micro/img/c8Ld-3E8S0devFlugLvyiAEESbY=/fit-in/64x64/filters:strip_icc()/pic2461346.png
12,Ra,1999,117,7.7,7.538,31049,/boardgame/12/ra,https://cf.geekdo-images.com/k7lG683LBZdvFyS-FH-MpA__micro/img/KhJhgvXaS2iO0fIatSM9zrHmbcA=/fit-in/64x64/filters:strip_icc()/pic6746812.png
163068,Trickerion: Legends of Illusion,2015,118,7.97,7.536,12363,/boardgame/163068/trickerion-legends-of-illusion,https://cf.geekdo-images.com/9gob752VqEklQFV_gz16hw__micro/img/kYOLnVbUwnKjA37DqEe9HECvqI0=/fit-in/64x64/filters:strip_icc()/pic2585510.png
359609,Arkham Horror: The Card Game (Revised Core Set),2021,119,8.59,7.532,5218,/boardgame/359609/arkham-horror-the-card-game-revised-core-set,https://cf.geekdo-images.com/RdCWCXPnBGSxoOhk5Hkq_g__micro/img/TVx3_34ywzwURntW1WMKBx6ZeCg=/fit-in/64x64/filters:strip_icc()/pic6530423.jpg
155821,Inis,2016,120,7.81,7.53,22656,/boardgame/155821/inis,https://cf.geekdo-images.com/6QE8mnPFmauoj2THsyUYPA__micro/img/KzK9JEEodDn0EyHA8rJy2X0cyYA=/fit-in/64x64/filters:strip_icc()/pic4739757.jpg
217372,The Quest for El Dorado,2017,121,7.71,7.53,31660,/boardgame/217372/the-quest-for-el-dorado,https://cf.geekdo-images.com/b5VyYjNfAxJ4Z-Dx2UWlqg__micro/img/qmRO2pBGX3qmhwE6q3dp9xUssbs=/fit-in/64x64/filters:strip_icc()/pic7945692.jpg
37111,Battlestar Galactica: The Board Game,2008,122,7.73,7.527,37492,/boardgame/37111/battlestar-galactica-the-board-game,https://cf.geekdo-images.com/5Q2w2rFJiFI_uV89KP6ECg__micro/img/KGgAsbHUPaEjsl-r05JCH2ixP1o=/fit-in/64x64/filters:strip_icc()/pic354500.jpg
413246,Bomb Busters,2024,123,8.04,7.525,10136,/boardgame/413246/bomb-busters,https://cf.geekdo-images.com/HpGXIlt5i6T-0jbiQRReOg__micro/img/GcPjGH7WjTCU5entdkEnxy9Uu7g=/fit-in/64x64/filters:strip_icc()/pic8303080.png
310873,Carnegie,2022,124,7.97,7.524,11562,/boardgame/310873/carnegie,https://cf.geekdo-images.com/0qxz9DRRhsJrIW1TJ-kz0w__micro/img/QPqHE-hZwSwXy-hOstfy5IzDUDU=/fit-in/64x64/filters:strip_icc()/pic5710736.jpg
271055,Dwellings of Eldervale,2020,125,8.12,7.521,9218,/boardgame/271055/dwellings-of-eldervale,https://cf.geekdo-images.com/qJQXn0kvzvHBKWzSQN7vpw__micro/img/Q3KyB_oDoiDkWXRUkkjFsRNB-vM=/fit-in/64x64/filters:strip_icc()/pic4742944.jpg
310100,Nemesis: Lockdown,2022,126,8.26,7.517,7996,/boardgame/310100/nemesis-lockdown,https://cf.geekdo-images.com/NEbmFFGhKwegIryUArgw6w__micro/img/-k3dv2IJ6rBgBrb6HEz86JmeLc8=/fit-in/64x64/filters:strip_icc()/pic7110034.jpg
236457,Architects of the West Kingdom,2018,127,7.71,7.515,32134,/boardgame/236457/architects-of-the-west-kingdom,https://cf.geekdo-images.com/OAX7HfOz-9N60StgADzd0g__micro/img/5OEOXKjvrEMh2aT5I-FrAn5-9jo=/fit-in/64x64/filters:strip_icc()/pic3781944.png
410201,Wyrmspan,2024,128,7.96,7.515,14263,/boardgame/410201/wyrmspan,https://cf.geekdo-images.com/cNc-FMsYo-mcRTGaXV2qcQ__micro/img/afUHXPc7aLUhr2YEvy8Vb-YyHBk=/fit-in/64x64/filters:strip_icc()/pic8894992.jpg
42,Tigris & Euphrates,1997,129,7.7,7.508,29757,/boardgame/42/tigris-and-euphrates,https://cf.geekdo-images.com/t-cfSQs4Ic3SAzCSxTigLg__micro/img/ugbDidR-CT0sl01jbM25ByJWnOw=/fit-in/64x64/filters:strip_icc()/pic9203204.png
122515,Keyflower,2012,130,7.71,7.505,24371,/boardgame/122515/keyflower,https://cf.geekdo-images.com/HbfgxDJZQnNEZQKvpmJxQg__micro/img/L6e_jaWDU2M5XPhV0lMhPPo26EU=/fit-in/64x64/filters:strip_icc()/pic2278942.jpg
40834,Dominion: Intrigue,2009,131,7.69,7.504,34571,/boardgame/40834/dominion-intrigue,https://cf.geekdo-images.com/OGOmpi0GgwOwH2y28QgkuA__micro/img/VlsgqS2v915vSCwTPVWFVms0-TY=/fit-in/64x64/filters:strip_icc()/pic460011.jpg
264220,Tainted Grail: The Fall of Avalon,2019,132,8.03,7.503,13848,/boardgame/264220/tainted-grail-the-fall-of-avalon,https://cf.geekdo-images.com/aAwBzPzta4joKfFZt05hCw__micro/img/28sp86TqPbMqn9M_qHWfS9j44-w=/fit-in/64x64/filters:strip_icc()/pic4385726.jpg
170042,Raiders of the North Sea,2015,133,7.72,7.502,26188,/boardgame/170042/raiders-of-the-north-sea,https://cf.geekdo-images.com/hXdfAhgZ8OeyWLunt36wlw__micro/img/qdkWYsmTq_dyuJU5YCVCZMQrkAI=/fit-in/64x64/filters:strip_icc()/pic3578101.jpg
18602,Caylus,2005,134,7.71,7.494,29809,/boardgame/18602/caylus,https://cf.geekdo-images.com/yC7nOSc1x5PT-oNnh6TEcQ__micro/img/R7ZK4KtIIQNR2CJHZ6HtUxEY8ik=/fit-in/64x64/filters:strip_icc()/pic1638795.jpg
146021,Eldritch Horror,2013,135,7.74,7.494,38718,/boardgame/146021/eldritch-horror,https://cf.geekdo-images.com/oxdsZKIX5_3ovDo38EIaeg__micro/img/gx6OxFzIkjvAvXPs8CDcucwwhak=/fit-in/64x64/filters:strip_icc()/pic1872452.jpg
203993,Lorenzo il Magnifico,2016,136,7.83,7.494,15194,/boardgame/203993/lorenzo-il-magnifico,https://cf.geekdo-images.com/8G6GkImjt0F_L5aYb8fmtQ__micro/img/kDuDqsd-uzh0n9aqlsEoHXZbgfY=/fit-in/64x64/filters:strip_icc()/pic3175535.jpg
73439,Troyes,2010,137,7.71,7.492,24839,/boardgame/73439/troyes,https://cf.geekdo-images.com/fBIe-aEPtJKC-ceNlspK6A__micro/img/6ZLZgf_o1omV4ijqi2OLJWK_GM0=/fit-in/64x64/filters:strip_icc()/pic750583.jpg
227935,Wonderland's War,2022,138,8.04,7.491,10085,/boardgame/227935/wonderlands-war,https://cf.geekdo-images.com/bUbrvlY6Dw1cdb-sNrnkew__micro/img/WEhDuM1Tte6LgpHlTY6rAVmTcrw=/fit-in/64x64/filters:strip_icc()/pic5188761.jpg
4098,Age of Steam,2002,139,7.87,7.489,12510,/boardgame/4098/age-of-steam,https://cf.geekdo-images.com/gBPzZsgm9nrUYVfdK216NA__micro/img/0tMmdFL1zUP7IRCEIkp_kUnLz0s=/fit-in/64x64/filters:strip_icc()/pic4557340.png
269385,The Lord of the Rings: Journeys in Middle-Earth,2019,140,7.89,7.483,18187,/boardgame/269385/the-lord-of-the-rings-journeys-in-middle-earth,https://cf.geekdo-images.com/1XA2-niwTBa0HEB7hOz3Dw__micro/img/yhbf5YV6KtavOaIVcFC1ZrDQE_0=/fit-in/64x64/filters:strip_icc()/pic4530974.jpg
172386,Mombasa,2015,141,7.84,7.481,13806,/boardgame/172386/mombasa,https://cf.geekdo-images.com/VceWk5QVkgIp6rWDl5qHKQ__micro/img/nHZMadoKR1T5fSg9V6rkR3e39M0=/fit-in/64x64/filters:strip_icc()/pic2611318.jpg
36218,Dominion,2008,142,7.6,7.475,95877,/boardgame/36218/dominion,https://cf.geekdo-images.com/j6iQpZ4XkemZP07HNCODBA__micro/img/PVxqHWOLTb3n-4xe62LJadr_M0I=/fit-in/64x64/filters:strip_icc()/pic394356.jpg
163412,Patchwork,2014,143,7.58,7.474,73041,/boardgame/163412/patchwork,https://cf.geekdo-images.com/xNSaIHCKr_cc7Q2rQSSJPQ__micro/img/c4aTxZA_5KocFu0V3lzto8Kg9zw=/fit-in/64x64/filters:strip_icc()/pic9273518.jpg
396790,Nucleum,2023,144,8.12,7.472,7801,/boardgame/396790/nucleum,https://cf.geekdo-images.com/fIVUaMvbfy6GCOgfxt7xaw__micro/img/PAZoxzAvJVY9UKn8xz_j_zZBLjY=/fit-in/64x64/filters:strip_icc()/pic7647168.jpg
102680,Trajan,2011,146,7.74,7.469,18728,/boardgame/102680/trajan,https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__micro/img/HObHn_WxO9uvtAfQan4UG-X3n_I=/fit-in/64x64/filters:strip_icc()/pic4336095.png
43015,Hansa Teutonica,2009,145,7.75,7.469,17027,/boardgame/43015/hansa-teutonica,https://cf.geekdo-images.com/3IkzYcplGfFtVrd3syClHg__micro/img/gSljCSjGBUwiOML1TUKVIMX1TJQ=/fit-in/64x64/filters:strip_icc()/pic839090.jpg
218417,Aeon's End: War Eternal,2017,147,8.23,7.467,6580,/boardgame/218417/aeons-end-war-eternal,https://cf.geekdo-images.com/H2st1bZH4O0FM46NhKMqyQ__micro/img/qolYthWG5h-jKYQmKpU_sinuw-w=/fit-in/64x64/filters:strip_icc()/pic3430893.jpg
12493,Twilight Imperium: Third Edition,2005,148,7.78,7.464,19529,/boardgame/12493/twilight-imperium-third-edition,https://cf.geekdo-images.com/MHeQQrbauUVsvh2QF6PMog__micro/img/qq2rc5GmKHOr8Dpn5Q8di_FD6Cg=/fit-in/64x64/filters:strip_icc()/pic4128153.jpg
144733,Russian Railroads,2013,149,7.72,7.464,18769,/boardgame/144733/russian-railroads,https://cf.geekdo-images.com/B0oEVgeqs4_rT8oyb1_Juw__micro/img/HlS0hYq3MdgmSR6YLj_h0x7zJl4=/fit-in/64x64/filters:strip_icc()/pic1772936.jpg
175640,Vinhos: Deluxe Edition,2016,150,8.06,7.455,7832,/boardgame/175640/vinhos-deluxe-edition,https://cf.geekdo-images.com/JuyN9UOenAG_BlO-APPpdw__micro/img/KdJxATUknU5Dd58Rg5o25DtWovM=/fit-in/64x64/filters:strip_icc()/pic2649446.jpg
205896,Rising Sun,2018,152,7.75,7.452,23025,/boardgame/205896/rising-sun,https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__micro/img/CGB3Ihk0wWICh8wG6_Wp2pbGoCk=/fit-in/64x64/filters:strip_icc()/pic3880340.jpg
391137,Galactic Cruise,2025,151,8.36,7.452,5645,/boardgame/391137/galactic-cruise,https://cf.geekdo-images.com/l-LMcklO683dyVlnRZS3mg__micro/img/GuQI0QXviTHgayi_9lnJxNW30qY=/fit-in/64x64/filters:strip_icc()/pic7556818.jpg
436217,The Lord of the Rings: Fate of the Fellowship,2025,153,8.32,7.446,6379,/boardgame/436217/the-lord-of-the-rings-fate-of-the-fellowship,https://cf.geekdo-images.com/scw36iBIad7l-rGzxPGcGg__micro/img/zTllrRmMYLuMHXuPjpXUjzFFpDw=/fit-in/64x64/filters:strip_icc()/pic8662670.png
196340,Yokohama,2016,154,7.8,7.445,13529,/boardgame/196340/yokohama,https://cf.geekdo-images.com/3edsEXwH21uaO8HXXdD1Dg__micro/img/EcfS6Uz61_llTW9uhd2sAcG5baY=/fit-in/64x64/filters:strip_icc()/pic7745916.png
254640,Just One,2018,155,7.6,7.441,34018,/boardgame/254640/just-one,https://cf.geekdo-images.com/74haNunMBn85beBi-yIKwA__micro/img/2qeGtPjuXbdlgT0hDEKJQs7H1dE=/fit-in/64x64/filters:strip_icc()/pic8669313.png
391163,Forest Shuffle,2023,156,7.74,7.44,19257,/boardgame/391163/forest-shuffle,https://cf.geekdo-images.com/08bC8NviSTNc4Zvur4pueA__micro/img/2zpIh1Kem-P0ln1_ZnQVnxg5awE=/fit-in/64x64/filters:strip_icc()/pic7578350.jpg
325494,ISS Vanguard,2022,157,8.38,7.439,6741,/boardgame/325494/iss-vanguard,https://cf.geekdo-images.com/1ySeZNVkVwTvqykMGtHFFQ__micro/img/Of-JgGxTeOYeqaEj9vXRiS0QMwA=/fit-in/64x64/filters:strip_icc()/pic7245199.jpg
175155,Forbidden Stars,2015,158,7.98,7.438,9900,/boardgame/175155/forbidden-stars,https://cf.geekdo-images.com/WlvyznYhlYNXMtMbKKu1oA__micro/img/nwWTt7moMNRAUseU-eN8bf3SOqw=/fit-in/64x64/filters:strip_icc()/pic2471359.jpg
198928,Iberia,2016,159,7.87,7.436,11706,/boardgame/198928/iberia,https://cf.geekdo-images.com/yAhmRtAw66-IOg4C22m9bA__micro/img/1NKoW3kM_O_9yTyT7NaxGpbPcUo=/fit-in/64x64/filters:strip_icc()/pic6834208.jpg
233371,Clank! In! Space!: A Deck-Building Adventure,2017,160,7.76,7.434,15897,/boardgame/233371/clank-in-space-a-deck-building-adventure,https://cf.geekdo-images.com/haDQw7X8Z0VOItfow9eDtg__micro/img/ft8GB8AfU53V5KqpeK-7JHhRJdQ=/fit-in/64x64/filters:strip_icc()/pic3720843.jpg
178900,Codenames,2015,161,7.53,7.432,102183,/boardgame/178900/codenames,https://cf.geekdo-images.com/nC6ifPCDnAItwoKSKXVrnw__micro/img/ofY8GMk0esDw7jp8Q80Xn3qZ92E=/fit-in/64x64/filters:strip_icc()/pic8907965.jpg
180263,The 7th Continent,2017,162,7.74,7.429,23074,/boardgame/180263/the-7th-continent,https://cf.geekdo-images.com/OYne8uBCHv5oEgRfpOrV0A__micro/img/8IGVzvGADTyV8kjaMNw-VCBL4TY=/fit-in/64x64/filters:strip_icc()/pic2648303.jpg
189932,Tyrants of the Underdark,2016,163,7.91,7.417,10558,/boardgame/189932/tyrants-of-the-underdark,https://cf.geekdo-images.com/F58jczp5xk9CYFimrytXaw__micro/img/S5yF0dl-Z-ktI6iy6bL_f_Ny02Q=/fit-in/64x64/filters:strip_icc()/pic2801874.jpg
172287,Champions of Midgard,2015,164,7.7,7.417,18619,/boardgame/172287/champions-of-midgard,https://cf.geekdo-images.com/VJwOnMF5vwJg2Yaq6ozn3Q__micro/img/-RNDo77HZqz7-B__L7tFnYXCn8Q=/fit-in/64x64/filters:strip_icc()/pic2869714.jpg
220877,Rajas of the Ganges,2017,165,7.72,7.415,15783,/boardgame/220877/rajas-of-the-ganges,https://cf.geekdo-images.com/hR5sxxqNY3gjvLwifaqRww__micro/img/sKKxT9rwkJ1mq4miIA7vKBB4QKU=/fit-in/64x64/filters:strip_icc()/pic3646165.jpg
304783,Hadrian's Wall,2021,166,7.88,7.413,10288,/boardgame/304783/hadrians-wall,https://cf.geekdo-images.com/4XzRDw3VrgNpNfZlzZl66w__micro/img/xt1a3a_3zCXF4Ct6TSwvC7pL-RE=/fit-in/64x64/filters:strip_icc()/pic5608818.png
463,Magic: The Gathering,1993,167,7.59,7.411,42545,/boardgame/463/magic-the-gathering,https://cf.geekdo-images.com/CxJmNl4wR4InjqyNrMdBTw__micro/img/2KwThQyxR7-2gJiClbhVHH4q2j0=/fit-in/64x64/filters:strip_icc()/pic163749.jpg
132531,Roll for the Galaxy,2014,168,7.57,7.408,33368,/boardgame/132531/roll-for-the-galaxy,https://cf.geekdo-images.com/nhoyoLpYPC2b3UiJ5kJ0yg__micro/img/FeJTY6p1rR-_4L51ukxDOXrjXTY=/fit-in/64x64/filters:strip_icc()/pic1473629.jpg
30549,Pandemic,2008,169,7.52,7.407,133783,/boardgame/30549/pandemic,https://cf.geekdo-images.com/S3ybV1LAp-8SnHIXLLjVqA__micro/img/S4tXI3Yo7BtqmBoKINLLVUFsaJ0=/fit-in/64x64/filters:strip_icc()/pic1534148.jpg
258779,Planet Unknown,2022,170,7.77,7.406,13412,/boardgame/258779/planet-unknown,https://cf.geekdo-images.com/3HkjDovk8Yr2wMumcSUGog__micro/img/IjNllRJSQoADdFHzNC4Zz8Dvf84=/fit-in/64x64/filters:strip_icc()/pic4843622.jpg
118048,Targi,2012,171,7.59,7.405,26277,/boardgame/118048/targi,https://cf.geekdo-images.com/wHg4fOf48cs1kw1PDOk1tQ__micro/img/I3v-kbkcehXvBeP_3-qbaW9U8co=/fit-in/64x64/filters:strip_icc()/pic3958793.jpg
266524,PARKS,2019,172,7.63,7.405,30120,/boardgame/266524/parks,https://cf.geekdo-images.com/mF2cSNRk2O6HtE45Sl9TcA__micro/img/-HROI5hgpItpxFauKvAzFbFgEns=/fit-in/64x64/filters:strip_icc()/pic4852372.jpg
147020,Star Realms,2014,173,7.55,7.402,47569,/boardgame/147020/star-realms,https://cf.geekdo-images.com/EsJqPL5CB_TMt0MYL-lnVg__micro/img/eelKJsOhi3OHtLnI_YeHwlhWcnk=/fit-in/64x64/filters:strip_icc()/pic1903816.jpg
235802,Too Many Bones: Undertow,2018,174,8.65,7.4,3907,/boardgame/235802/too-many-bones-undertow,https://cf.geekdo-images.com/AGN1PRSFmhdUyoTjd-qw8A__micro/img/_yL6tDbBn7Y8Z8bXS6Ae-Cko9Es=/fit-in/64x64/filters:strip_icc()/pic3752850.jpg
161970,Alchemists,2014,175,7.64,7.398,24203,/boardgame/161970/alchemists,https://cf.geekdo-images.com/ztNshEv3Fsm46HCJaEOFPw__micro/img/6amZZCVb_LzbpGfhGjmy4Agph0A=/fit-in/64x64/filters:strip_icc()/pic2241156.png
14996,Ticket to Ride: Europe,2005,176,7.52,7.397,84157,/boardgame/14996/ticket-to-ride-europe,https://cf.geekdo-images.com/0K1AOciqlMVUWFPLTJSiww__micro/img/fNo9_FY6sdu7szEouS2v9IVjHfI=/fit-in/64x64/filters:strip_icc()/pic66668.jpg
262712,Res Arcana,2019,177,7.62,7.396,25284,/boardgame/262712/res-arcana,https://cf.geekdo-images.com/gcALy45JfcjyKUn6T3mBIQ__micro/img/lGAmt1ncLJQjn8D9eilWID5pVNA=/fit-in/64x64/filters:strip_icc()/pic4422847.jpg
263918,Cartographers,2019,178,7.56,7.395,35270,/boardgame/263918/cartographers,https://cf.geekdo-images.com/GifbnAmsA4lfEcDkeaC9VA__micro/img/-B-yH3o3CkeAA2xqNYdQNdX8YFc=/fit-in/64x64/filters:strip_icc()/pic4397932.png
268864,Undaunted: Normandy,2019,179,7.77,7.394,13905,/boardgame/268864/undaunted-normandy,https://cf.geekdo-images.com/iCd6hMGDzsQ_UXh00iKsJA__micro/img/3ITi_VQsI8NSalmzaOYcG_kjHLQ=/fit-in/64x64/filters:strip_icc()/pic4602347.jpg
209418,Dominion (Second Edition),2016,180,7.82,7.393,12458,/boardgame/209418/dominion-second-edition,https://cf.geekdo-images.com/4dmyKfqQm_uxA1-chh4JeQ__micro/img/30Z5fqm3-dLTz1eWj_G9NN2Z43I=/fit-in/64x64/filters:strip_icc()/pic3187001.jpg
271324,It's a Wonderful World,2019,181,7.63,7.39,22631,/boardgame/271324/its-a-wonderful-world,https://cf.geekdo-images.com/od4vDTdXGPSVc-kjLqM11w__micro/img/ZtJTSG15QyoG9zz0XZ9BKTBqb84=/fit-in/64x64/filters:strip_icc()/pic4651175.jpg
249259,War Chest,2018,182,7.83,7.39,12149,/boardgame/249259/war-chest,https://cf.geekdo-images.com/BryJNSSDbCohXeaJPx3tpw__micro/img/fqFw8SPfaDeem2tDIJZgKaOJzhA=/fit-in/64x64/filters:strip_icc()/pic4232048.png
274364,Watergate,2019,183,7.72,7.386,13886,/boardgame/274364/watergate,https://cf.geekdo-images.com/iTBogxNFa3Ymh-6ST3srsw__micro/img/piEJx-UC10HNGn3lwIr2QUnF_Ls=/fit-in/64x64/filters:strip_icc()/pic4768766.jpg
77423,The Lord of the Rings: The Card Game,2011,184,7.66,7.386,24993,/boardgame/77423/the-lord-of-the-rings-the-card-game,https://cf.geekdo-images.com/ZmXi5BbtoWl58ZnKcUy1vw__micro/img/e5AtJJGUBkPjdiJR4RCzckfokLc=/fit-in/64x64/filters:strip_icc()/pic906495.jpg
34635,Stone Age,2008,185,7.51,7.382,55452,/boardgame/34635/stone-age,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__micro/img/GBNMM8kmp6Dlnel0EG4HN7lDTwo=/fit-in/64x64/filters:strip_icc()/pic1632539.jpg
308765,Praga Caput Regni,2020,186,7.84,7.378,10277,/boardgame/308765/praga-caput-regni,https://cf.geekdo-images.com/aUPeXVwc40xrgud2XeZwyA__micro/img/2qDcBn9aPOUARrzyHLxcjL8I53Y=/fit-in/64x64/filters:strip_icc()/pic5671087.png
281259,The Isle of Cats,2019,187,7.62,7.377,24790,/boardgame/281259/the-isle-of-cats,https://cf.geekdo-images.com/AuAheDzhkLufiZFE9JaRNA__micro/img/rx1j8qFjOrmsWHaQhseRKppXKSA=/fit-in/64x64/filters:strip_icc()/pic4781085.jpg
328871,Terraforming Mars: Ares Expedition,2021,188,7.64,7.375,20638,/boardgame/328871/terraforming-mars-ares-expedition,https://cf.geekdo-images.com/eT_Atcy_vRJvuUMgYakNrQ__micro/img/UXqVq6URJBugEx8vhYEmlNr5U7U=/fit-in/64x64/filters:strip_icc()/pic6260098.jpg
148949,Istanbul,2014,189,7.54,7.375,33383,/boardgame/148949/istanbul,https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__micro/img/m-r0Enm97qaLW82OqcE9DSPasNc=/fit-in/64x64/filters:strip_icc()/pic1885326.jpg
294484,Unmatched: Cobble & Fog,2020,190,7.93,7.373,9360,/boardgame/294484/unmatched-cobble-and-fog,https://cf.geekdo-images.com/iyIO6udRfIn0xM1rIxyO2g__micro/img/lPLxfHQhT7cbj28qtOG3OlJJ6mo=/fit-in/64x64/filters:strip_icc()/pic5056685.jpg
127023,Kemet,2012,191,7.63,7.371,19961,/boardgame/127023/kemet,https://cf.geekdo-images.com/RmZjhy7_6REp8IaXh9Zqwg__micro/img/JhmgQqmj1m5K7EKHBExVgFHKUf4=/fit-in/64x64/filters:strip_icc()/pic3979527.jpg
