ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
205637,Arkham Horror: The Card Game,2016,27,8.14,7.91,40254,/boardgame/205637/arkham-horror-card-game,https://cf.geekdo-images.com/B5F5ulz0UivNgrI9Ky0euA__micro/img/DnDtwD_7oQR982carXqiVfhOQog=/fit-in/64x64/filters:strip_icc()/pic3122349.jpg
312484,Lost Ruins of Arnak,2020,28,8.08,7.89,36446,/boardgame/312484/lost-ruins-arnak,https://cf.geekdo-images.com/6GqH14TJJhza86BX5HCLEQ__micro/img/2FKVaukjh9a-Kg9LWQuMSvLS34s=/fit-in/64x64/filters:strip_icc()/pic5674958.jpg
237182,Root,2018,29,8.08,7.888,44723,/boardgame/237182/root,https://cf.geekdo-images.com/JUAUWaVUzeBgzirhZNmHHw__micro/img/tdHLiMYfi-KTy89sGBGZVeE9ts0=/fit-in/64x64/filters:strip_icc()/pic4254509.jpg
164928,Orléans,2014,30,8.06,7.876,29307,/boardgame/164928/orleans,https://cf.geekdo-images.com/nagl1li6kYt9elV9jbfVQw__micro/img/hUKCvnqgFvTl0aOMd8FLkgCObT0=/fit-in/64x64/filters:strip_icc()/pic6228507.jpg
199792,Everdell,2018,31,8.05,7.869,46629,/boardgame/199792/everdell,https://cf.geekdo-images.com/fjE7V5LNq31yVEW_yuqI-Q__micro/img/TAgkPCJdNAIHZfn1BE1DXadBL9g=/fit-in/64x64/filters:strip_icc()/pic3918905.png
96848,Mage Knight Board Game,2011,32,8.09,7.861,32189,/boardgame/96848/mage-knight-board-game,https://cf.geekdo-images.com/DUO2hz9AlLOH8p9ED-lCWg__micro/img/eXzdbUmCbIdMIVgiQ_QwS3YNOS4=/fit-in/64x64/filters:strip_icc()/pic1083380.jpg
183394,Viticulture Essential Edition,2015,33,8.01,7.858,44759,/boardgame/183394/viticulture-essential-edition,https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__micro/img/3EqHlTkNSnZNFHVaAeFSpzfzuIQ=/fit-in/64x64/filters:strip_icc()/pic6500949.jpg
341169,Great Western Trail (Second Edition),2021,34,8.41,7.858,8940,/boardgame/341169/great-western-trail-second-edition,https://cf.geekdo-images.com/gDn7AhrDlmfCLSz9ZqoNFQ__micro/img/eGBh_Csj13hXnODUTB-7dmpq-M0=/fit-in/64x64/filters:strip_icc()/pic5988511.jpg
251247,Barrage,2019,35,8.18,7.845,15204,/boardgame/251247/barrage,https://cf.geekdo-images.com/jEPmWvvYpqkWrKOzqIHFsg__micro/img/Uwm0ZfmY4ZNWWxlackDXrsmS-Io=/fit-in/64x64/filters:strip_icc()/pic4336469.png
324856,The Crew: Mission Deep Sea,2021,36,8.21,7.838,12963,/boardgame/324856/crew-mission-deep-sea,https://cf.geekdo-images.com/VuBqZ1sMaDAVVHF_OEJP4g__micro/img/p3GKOrR04nV1qkim9zq-rmFfYh8=/fit-in/64x64/filters:strip_icc()/pic5988903.jpg
192135,Too Many Bones,2017,37,8.35,7.822,11044,/boardgame/192135/too-many-bones,https://cf.geekdo-images.com/wKwRk0wYBcrtLAfgn4PCdg__micro/img/Q6VXZKoVSlMjTU7Vp8tn1tkcVzw=/fit-in/64x64/filters:strip_icc()/pic6624445.png
175914,Food Chain Magnate,2015,38,8.08,7.818,18798,/boardgame/175914/food-chain-magnate,https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__micro/img/4Oucoa190njfSaNHr8YRIl6UnTU=/fit-in/64x64/filters:strip_icc()/pic2649434.png
256960,Pax Pamir: Second Edition,2019,39,8.25,7.807,11667,/boardgame/256960/pax-pamir-second-edition,https://cf.geekdo-images.com/oSM_AuKYfGIwOtKbVEsoVg__micro/img/SKUliR88eoltB2ytmwz3BffW7aA=/fit-in/64x64/filters:strip_icc()/pic4503733.png
285774,Marvel Champions: The Card Game,2019,40,8.14,7.804,21033,/boardgame/285774/marvel-champions-card-game,https://cf.geekdo-images.com/kRvUgYiaOq07kC67ZK5UoQ__micro/img/4DLQr45lpVBfCkiy-kVwhl4z4vQ=/fit-in/64x64/filters:strip_icc()/pic4900321.jpg
3076,Puerto Rico,2002,41,7.93,7.793,69318,/boardgame/3076/puerto-rico,https://cf.geekdo-images.com/QFiIRd2kimaMqTyWsX0aUg__micro/img/ggNIAA1GEadqvcY7Mvwb9_VEybU=/fit-in/64x64/filters:strip_icc()/pic158548.jpg
247763,Underwater Cities,2018,42,8.08,7.789,17485,/boardgame/247763/underwater-cities,https://cf.geekdo-images.com/PwOwTVHovJAUQgghnGqCOg__micro/img/9ftDcGDumAWKm_3hmu6JUwjb1aU=/fit-in/64x64/filters:strip_icc()/pic4837710.png
102794,Caverna: The Cave Farmers,2013,43,7.96,7.783,33294,/boardgame/102794/caverna-cave-farmers,https://cf.geekdo-images.com/rz22tqa5PCYvK9oDjIbvxg__micro/img/sog7ni3vUAAfvd66e6XW4iOca4I=/fit-in/64x64/filters:strip_icc()/pic1790789.jpg
170216,Blood Rage,2015,44,7.95,7.775,44263,/boardgame/170216/blood-rage,https://cf.geekdo-images.com/HkZSJfQnZ3EpS214xtuplg__micro/img/7xdR1_OUo1ReAvYzhi7jBhFMHu0=/fit-in/64x64/filters:strip_icc()/pic2439223.jpg
185343,Anachrony,2017,45,8.09,7.767,16981,/boardgame/185343/anachrony,https://cf.geekdo-images.com/31quLNzteInnevVRAABoow__micro/img/CMEokoPk9cBV5A82_eBwjDJPMfE=/fit-in/64x64/filters:strip_icc()/pic3499707.jpg
31260,Agricola,2007,46,7.89,7.765,70695,/boardgame/31260/agricola,https://cf.geekdo-images.com/dDDo2Hexl80ucK1IlqTk-g__micro/img/SZgGqufNqaW8BCFT29wkYPaRXOE=/fit-in/64x64/filters:strip_icc()/pic831744.jpg
295947,Cascadia,2021,47,7.97,7.757,27689,/boardgame/295947/cascadia,https://cf.geekdo-images.com/MjeJZfulbsM1DSV3DrGJYA__micro/img/x2BDobiHVhQHl7LhBimeU8L1ko4=/fit-in/64x64/filters:strip_icc()/pic5100691.jpg
184267,On Mars,2020,48,8.21,7.756,11222,/boardgame/184267/mars,https://cf.geekdo-images.com/Nm0Iw8NoiM9V8IsifimGBw__micro/img/HQNReYu8QkZqD4dbZeWg3cQrkv0=/fit-in/64x64/filters:strip_icc()/pic4357658.jpg
521,Crokinole,1876,49,8.01,7.74,16472,/boardgame/521/crokinole,https://cf.geekdo-images.com/7ejbxsn-UtLl3ehamuAEdw__micro/img/5UygdMxz3N_dTCkGlwVlgJXK_vg=/fit-in/64x64/filters:strip_icc()/pic79413.jpg
221107,Pandemic Legacy: Season 2,2017,50,8.05,7.738,15967,/boardgame/221107/pandemic-legacy-season-2,https://cf.geekdo-images.com/Qtkb-UTvHa0-kxt_MK1nKw__micro/img/eYV_Y45Hk66WceHroLlRqnHEHmg=/fit-in/64x64/filters:strip_icc()/pic3763549.jpg
314040,Pandemic Legacy: Season 0,2020,51,8.44,7.737,6500,/boardgame/314040/pandemic-legacy-season-0,https://cf.geekdo-images.com/y0x1zbkpUXjddzWWnhekYw__micro/img/oUW7QBHTiMOcpt5FgNXd_Uy2LfM=/fit-in/64x64/filters:strip_icc()/pic5581457.jpg
205059,Mansions of Madness: Second Edition,2016,52,7.97,7.733,33979,/boardgame/205059/mansions-madness-second-edition,https://cf.geekdo-images.com/LIooA9bTdjnE9qmhjL-UFw__micro/img/rsUu4YzIErI1oi6TRRA-cKiS-I0=/fit-in/64x64/filters:strip_icc()/pic3118622.jpg
276025,Maracaibo,2019,53,8.06,7.728,14558,/boardgame/276025/maracaibo,https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__micro/img/rDI-yCgwVbB_szRjUWOY8IKIdUk=/fit-in/64x64/filters:strip_icc()/pic4917407.jpg
284378,Kanban EV,2020,54,8.46,7.728,6297,/boardgame/284378/kanban-ev,https://cf.geekdo-images.com/L2Wn-zUqkcHgqvwvY212Ig__micro/img/2pY9Wo185ehuYO7Mb0gTDpdww74=/fit-in/64x64/filters:strip_icc()/pic4924232.jpg
255984,Sleeping Gods,2021,55,8.31,7.726,8898,/boardgame/255984/sleeping-gods,https://cf.geekdo-images.com/Zdt8l4oTBpFICsMyNof7Jg__micro/img/xnXopdLVlL31M169AjW8ofHRe5Q=/fit-in/64x64/filters:strip_icc()/pic5975244.png
126163,Tzolk'in: The Mayan Calendar,2012,56,7.87,7.718,37470,/boardgame/126163/tzolk-mayan-calendar,https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__micro/img/3EqJtoxAlTb2pJWxmA7TUu4HWNI=/fit-in/64x64/filters:strip_icc()/pic4604439.jpg
161533,Lisboa,2017,57,8.19,7.715,10091,/boardgame/161533/lisboa,https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__micro/img/rpfZR0COMOP41SI2EZPrSrX_LL8=/fit-in/64x64/filters:strip_icc()/pic3209553.jpg
2651,Power Grid,2004,58,7.82,7.713,63270,/boardgame/2651/power-grid,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__micro/img/ZUrGKfXAZS4AztFRXq2W9oD6TG4=/fit-in/64x64/filters:strip_icc()/pic4459753.jpg
284083,The Crew: The Quest for Planet Nine,2019,59,7.84,7.697,37245,/boardgame/284083/crew-quest-planet-nine,https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__micro/img/bIVTqYzQ5wDuCSmcQvpNokXZOUo=/fit-in/64x64/filters:strip_icc()/pic5687013.jpg
216132,Clans of Caledonia,2017,60,7.95,7.696,19367,/boardgame/216132/clans-caledonia,https://cf.geekdo-images.com/SPuwc6RJ6y4PnTH36Pegsg__micro/img/wWI0kOjt4L4TOOV_Dn2BLthq5QQ=/fit-in/64x64/filters:strip_icc()/pic3511783.png
244521,The Quacks of Quedlinburg,2018,61,7.84,7.695,43337,/boardgame/244521/quacks-quedlinburg,https://cf.geekdo-images.com/pH5LgRL4mNRon-2NsSDb1Q__micro/img/pAWwGfiqFpn-kkzUKexMTZOvoA4=/fit-in/64x64/filters:strip_icc()/pic6137509.png
35677,Le Havre,2008,62,7.85,7.687,30425,/boardgame/35677/le-havre,https://cf.geekdo-images.com/y7Rqd3S6J7vyVhicR1bqTQ__micro/img/c1qPt4uwG4qhjxmrgtIuKulwQkI=/fit-in/64x64/filters:strip_icc()/pic6091101.jpg
266810,Paladins of the West Kingdom,2019,63,8,7.686,15957,/boardgame/266810/paladins-west-kingdom,https://cf.geekdo-images.com/4nhokcLdYoo6ulbZ1rmGgA__micro/img/WMzScSxJICvIyErl47KBVoskhnQ=/fit-in/64x64/filters:strip_icc()/pic4462987.png
164153,Star Wars: Imperial Assault,2014,64,7.97,7.685,23848,/boardgame/164153/star-wars-imperial-assault,https://cf.geekdo-images.com/pIQ_MXvaoARRp1loCHJuHg__micro/img/i2soAnlvaDCzWksrpO2By4-GgGA=/fit-in/64x64/filters:strip_icc()/pic2247647.jpg
125153,The Gallerist,2015,65,8.03,7.683,13502,/boardgame/125153/gallerist,https://cf.geekdo-images.com/ie1GSt1XV04sXQXt-3O1UQ__micro/img/Zxap2me5W8VgLK_VNU_lY5vLnbA=/fit-in/64x64/filters:strip_icc()/pic2503200.png
209010,Mechs vs. Minions,2016,66,7.98,7.677,16860,/boardgame/209010/mechs-vs-minions,https://cf.geekdo-images.com/n4J5LebMj0DQD016qW7ABw__micro/img/n4vvAq2JZvjf0yS_Mugr79dqM90=/fit-in/64x64/filters:strip_icc()/pic3184103.jpg
55690,Kingdom Death: Monster,2015,67,8.51,7.664,9227,/boardgame/55690/kingdom-death-monster,https://cf.geekdo-images.com/LenzJBOHboAGU0cUIqAZPQ__micro/img/6YI32BDhyuO9JZrofc1CPbuFlVY=/fit-in/64x64/filters:strip_icc()/pic2931007.jpg
295770,Frosthaven,2022,68,8.86,7.663,4792,/boardgame/295770/frosthaven,https://cf.geekdo-images.com/iEBr5o8AbJi9V9cgQcYROQ__micro/img/n9Ol4YKAhRLuOu4f7OVVXGjlWSQ=/fit-in/64x64/filters:strip_icc()/pic6177719.jpg
182874,Grand Austria Hotel,2015,69,7.92,7.662,18855,/boardgame/182874/grand-austria-hotel,https://cf.geekdo-images.com/GlCmHjdLwv3SqSjv52ToGw__micro/img/egqhEcYTqBsaT7AeNBe2LdUcGZs=/fit-in/64x64/filters:strip_icc()/pic6966955.jpg
366013,Heat: Pedal to the Metal,2022,70,8.16,7.66,9949,/boardgame/366013/heat-pedal-metal,https://cf.geekdo-images.com/-vOrd4bOspibyohYExLqWg__micro/img/bcHg_0mMkgMaBp9Sz1gxJtHtaHw=/fit-in/64x64/filters:strip_icc()/pic6940449.png
124742,Android: Netrunner,2012,71,7.88,7.659,29414,/boardgame/124742/android-netrunner,https://cf.geekdo-images.com/2ewHIIG_TRq8bYlqk0jIMw__micro/img/U5irACQ5P-7X9XyeDWj71ai-Ruw=/fit-in/64x64/filters:strip_icc()/pic3738560.jpg
230802,Azul,2017,72,7.76,7.65,81018,/boardgame/230802/azul,https://cf.geekdo-images.com/aPSHJO0d0XOpQR5X-wJonw__micro/img/3M2bj5ZXqAskTOvLTXRuHOH-Y44=/fit-in/64x64/filters:strip_icc()/pic6973671.png
253344,Cthulhu: Death May Die,2019,73,8.17,7.643,10065,/boardgame/253344/cthulhu-death-may-die,https://cf.geekdo-images.com/e8D09pfFsUsoX1D81EeoZg__micro/img/g4fUW30OaTTN48VW7tdVOIAEvWQ=/fit-in/64x64/filters:strip_icc()/pic4705171.jpg
28143,Race for the Galaxy,2007,74,7.75,7.636,53487,/boardgame/28143/race-galaxy,https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__micro/img/Fz_qRw_ZHI9TfZXY0b4YZ6zfT7o=/fit-in/64x64/filters:strip_icc()/pic5261714.jpg
72125,Eclipse,2011,75,7.84,7.635,27966,/boardgame/72125/eclipse,https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__micro/img/dfQTNAju5CUxn6JQl-Pxubac99o=/fit-in/64x64/filters:strip_icc()/pic1974056.jpg
191189,Aeon's End,2016,76,7.93,7.633,18582,/boardgame/191189/aeons-end,https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__micro/img/0El7f9TAr9UfvKlcsXYrBe8jEOc=/fit-in/64x64/filters:strip_icc()/pic3189350.jpg
200680,Agricola (Revised Edition),2016,77,7.96,7.631,15908,/boardgame/200680/agricola-revised-edition,https://cf.geekdo-images.com/Vf_0TrTfz9yll7rVBvYGsg__micro/img/-rkh8miCGz860ChoPFB0i_jjgog=/fit-in/64x64/filters:strip_icc()/pic3029377.jpg
157354,Five Tribes,2014,78,7.78,7.631,39621,/boardgame/157354/five-tribes,https://cf.geekdo-images.com/dmo-WD6HZHVUPrbVHunaTw__micro/img/fxKL3MvU00YeEkfeLNdQGUl5rxA=/fit-in/64x64/filters:strip_icc()/pic2055255.jpg
201808,Clank!: A Deck-Building Adventure,2016,79,7.79,7.63,39316,/boardgame/201808/clank-deck-building-adventure,https://cf.geekdo-images.com/DPjV1iI0ygo5Bl3XLNRiIg__micro/img/5hO7ln_bquTyy4Q__ksB4NT1gMs=/fit-in/64x64/filters:strip_icc()/pic4449526.jpg
229853,Teotihuacan: City of Gods,2018,80,7.88,7.616,18629,/boardgame/229853/teotihuacan-city-gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__micro/img/kXVTBtcGC-5L706WFNJLAuZTovQ=/fit-in/64x64/filters:strip_icc()/pic4583626.jpg
25613,Through the Ages: A Story of Civilization,2006,81,7.86,7.616,19052,/boardgame/25613/through-ages-story-civilization,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__micro/img/xy_566fY112BYtYJjT29cfAcHsk=/fit-in/64x64/filters:strip_icc()/pic236169.jpg
159675,Fields of Arle,2014,82,8.04,7.613,10346,/boardgame/159675/fields-arle,https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__micro/img/9JEU9pIfwl2wUIE3fmCmjjH_iiM=/fit-in/64x64/filters:strip_icc()/pic2225968.png
110327,Lords of Waterdeep,2012,83,7.74,7.6,53435,/boardgame/110327/lords-waterdeep,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__micro/img/tWSg9ErrwvVcwaE1Kze1IsxwpGg=/fit-in/64x64/filters:strip_icc()/pic1116080.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,84,7.77,7.597,41533,/boardgame/121921/robinson-crusoe-adventures-cursed-island,https://cf.geekdo-images.com/FbFnaTx3aT5dM18K_bR_Pg__micro/img/brcsM5-72GgeBDQg3CSI6VB1Dqo=/fit-in/64x64/filters:strip_icc()/pic3165731.jpg
171623,The Voyages of Marco Polo,2015,85,7.8,7.595,24004,/boardgame/171623/voyages-marco-polo,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__micro/img/c8Ld-3E8S0devFlugLvyiAEESbY=/fit-in/64x64/filters:strip_icc()/pic2461346.png
317985,Beyond the Sun,2020,86,7.96,7.593,11962,/boardgame/317985/beyond-sun,https://cf.geekdo-images.com/BfEHqHQAvZLbRX7y7e9TWg__micro/img/RgHc2PFvpz3xxRPRg5v7d46JQNc=/fit-in/64x64/filters:strip_icc()/pic5617866.jpg
62219,Dominant Species,2010,87,7.82,7.591,20424,/boardgame/62219/dominant-species,https://cf.geekdo-images.com/oeygRZntjNUJWvc8SxDfww__micro/img/gXi23Nbfem6XTfRlV2eHEHB_cHY=/fit-in/64x64/filters:strip_icc()/pic784193.jpg
68448,7 Wonders,2010,88,7.7,7.59,99859,/boardgame/68448/7-wonders,https://cf.geekdo-images.com/35h9Za_JvMMMtx_92kT0Jg__micro/img/4BRnGQ-EoU-2LNirfZpUC3HRReU=/fit-in/64x64/filters:strip_icc()/pic7149798.jpg
231733,Obsession,2018,89,8.16,7.584,8154,/boardgame/231733/obsession,https://cf.geekdo-images.com/sy89BiuZXfbSnG7Cag9tBQ__micro/img/0VYxwvacU7ADCGyJt5iLMa5WQoA=/fit-in/64x64/filters:strip_icc()/pic5902073.png
180263,The 7th Continent,2017,90,7.87,7.569,21430,/boardgame/180263/7th-continent,https://cf.geekdo-images.com/OYne8uBCHv5oEgRfpOrV0A__micro/img/8IGVzvGADTyV8kjaMNw-VCBL4TY=/fit-in/64x64/filters:strip_icc()/pic2648303.jpg
264220,Tainted Grail: The Fall of Avalon,2019,91,8.13,7.568,11234,/boardgame/264220/tainted-grail-fall-avalon,https://cf.geekdo-images.com/aAwBzPzta4joKfFZt05hCw__micro/img/28sp86TqPbMqn9M_qHWfS9j44-w=/fit-in/64x64/filters:strip_icc()/pic4385726.jpg
236457,Architects of the West Kingdom,2018,92,7.76,7.559,26672,/boardgame/236457/architects-west-kingdom,https://cf.geekdo-images.com/OAX7HfOz-9N60StgADzd0g__micro/img/5OEOXKjvrEMh2aT5I-FrAn5-9jo=/fit-in/64x64/filters:strip_icc()/pic3781944.png
279537,The Search for Planet X,2020,93,8,7.556,9654,/boardgame/279537/search-planet-x,https://cf.geekdo-images.com/NItjtztEUAKOpaTWZddu9A__micro/img/m4I9uS6LBjNz02oNquEkBM-L464=/fit-in/64x64/filters:strip_icc()/pic5744928.jpg
93,El Grande,1995,94,7.73,7.556,26776,/boardgame/93/el-grande,https://cf.geekdo-images.com/GO282hlXR3RiknU5W4GZjg__micro/img/Ya0GwTP0sOChJ3b0E3Ufmua39gw=/fit-in/64x64/filters:strip_icc()/pic5373572.png
37111,Battlestar Galactica: The Board Game,2008,95,7.73,7.544,35759,/boardgame/37111/battlestar-galactica-board-game,https://cf.geekdo-images.com/5Q2w2rFJiFI_uV89KP6ECg__micro/img/KGgAsbHUPaEjsl-r05JCH2ixP1o=/fit-in/64x64/filters:strip_icc()/pic354500.jpg
122515,Keyflower,2012,96,7.74,7.541,22216,/boardgame/122515/keyflower,https://cf.geekdo-images.com/HbfgxDJZQnNEZQKvpmJxQg__micro/img/L6e_jaWDU2M5XPhV0lMhPPo26EU=/fit-in/64x64/filters:strip_icc()/pic2278942.jpg
